DG safety | archived existing run: outputs/experiments/E079_balance_fosmix_classmix -> outputs/experiments/E079_balance_fosmix_classmix__previous_20260817_125315
E079 | 4+4 balance + mild FOSMix + supervised cross-domain ClassMix
============================================================================
run       : E079_balance_fosmix_classmix
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  18%|████████████████▊                                                                             | 68/380 [00:00<00:00, 508.54it/s]
Loading weights:  31%|█████████████████████████████                                                                | 119/380 [00:00<00:00, 496.54it/s]
Loading weights:  44%|█████████████████████████████████████████▎                                                   | 169/380 [00:00<00:00, 474.22it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1052.24it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:04<?, ?it/s, loss=2.5705]
train:   0%|▎                                                                                            | 1/315 [00:04<21:42,  4.15s/it, loss=2.5705]
train:   0%|▎                                                                                            | 1/315 [00:04<21:42,  4.15s/it, loss=2.0916]
train:   1%|▌                                                                                            | 2/315 [00:04<10:00,  1.92s/it, loss=2.0916]
train:   1%|▌                                                                                            | 2/315 [00:04<10:00,  1.92s/it, loss=1.9573]
train:   1%|▉                                                                                            | 3/315 [00:04<06:15,  1.20s/it, loss=1.9573]
train:   1%|▉                                                                                            | 3/315 [00:05<06:15,  1.20s/it, loss=1.9311]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:35,  1.13it/s, loss=1.9311]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:35,  1.13it/s, loss=1.7950]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:35,  1.44it/s, loss=1.7950]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:35,  1.44it/s, loss=1.7572]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:59,  1.72it/s, loss=1.7572]
train:   2%|█▊                                                                                           | 6/315 [00:06<02:59,  1.72it/s, loss=1.6859]
train:   2%|██                                                                                           | 7/315 [00:06<02:36,  1.97it/s, loss=1.6859]
train:   2%|██                                                                                           | 7/315 [00:06<02:36,  1.97it/s, loss=1.6885]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:21,  2.17it/s, loss=1.6885]
train:   3%|██▎                                                                                          | 8/315 [00:07<02:21,  2.17it/s, loss=1.7185]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:11,  2.33it/s, loss=1.7185]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:11,  2.33it/s, loss=1.6867]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:03,  2.46it/s, loss=1.6867]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:03,  2.46it/s, loss=1.6357]
train:   3%|███▏                                                                                        | 11/315 [00:07<01:58,  2.56it/s, loss=1.6357]
train:   3%|███▏                                                                                        | 11/315 [00:08<01:58,  2.56it/s, loss=1.5852]
train:   4%|███▌                                                                                        | 12/315 [00:08<01:55,  2.63it/s, loss=1.5852]
train:   4%|███▌                                                                                        | 12/315 [00:08<01:55,  2.63it/s, loss=1.5641]
train:   4%|███▊                                                                                        | 13/315 [00:08<01:53,  2.67it/s, loss=1.5641]
train:   4%|███▊                                                                                        | 13/315 [00:08<01:53,  2.67it/s, loss=1.5379]
train:   4%|████                                                                                        | 14/315 [00:08<01:51,  2.71it/s, loss=1.5379]
train:   4%|████                                                                                        | 14/315 [00:09<01:51,  2.71it/s, loss=1.5222]
train:   5%|████▍                                                                                       | 15/315 [00:09<01:50,  2.72it/s, loss=1.5222]
train:   5%|████▍                                                                                       | 15/315 [00:09<01:50,  2.72it/s, loss=1.4969]
train:   5%|████▋                                                                                       | 16/315 [00:09<01:49,  2.74it/s, loss=1.4969]
train:   5%|████▋                                                                                       | 16/315 [00:09<01:49,  2.74it/s, loss=1.5334]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:48,  2.75it/s, loss=1.5334]
train:   5%|████▉                                                                                       | 17/315 [00:10<01:48,  2.75it/s, loss=1.5117]
train:   6%|█████▎                                                                                      | 18/315 [00:10<01:47,  2.76it/s, loss=1.5117]
train:   6%|█████▎                                                                                      | 18/315 [00:10<01:47,  2.76it/s, loss=1.4943]
train:   6%|█████▌                                                                                      | 19/315 [00:10<01:47,  2.77it/s, loss=1.4943]
train:   6%|█████▌                                                                                      | 19/315 [00:10<01:47,  2.77it/s, loss=1.5093]
train:   6%|█████▊                                                                                      | 20/315 [00:10<01:46,  2.77it/s, loss=1.5093]
train:   6%|█████▊                                                                                      | 20/315 [00:11<01:46,  2.77it/s, loss=1.5136]
train:   7%|██████▏                                                                                     | 21/315 [00:11<01:46,  2.77it/s, loss=1.5136]
train:   7%|██████▏                                                                                     | 21/315 [00:11<01:46,  2.77it/s, loss=1.4829]
train:   7%|██████▍                                                                                     | 22/315 [00:11<01:45,  2.79it/s, loss=1.4829]
train:   7%|██████▍                                                                                     | 22/315 [00:12<01:45,  2.79it/s, loss=1.4826]
train:   7%|██████▋                                                                                     | 23/315 [00:12<01:44,  2.79it/s, loss=1.4826]
train:   7%|██████▋                                                                                     | 23/315 [00:12<01:44,  2.79it/s, loss=1.4853]
train:   8%|███████                                                                                     | 24/315 [00:12<01:44,  2.78it/s, loss=1.4853]
train:   8%|███████                                                                                     | 24/315 [00:12<01:44,  2.78it/s, loss=1.4806]
train:   8%|███████▎                                                                                    | 25/315 [00:12<01:43,  2.80it/s, loss=1.4806]
train:   8%|███████▎                                                                                    | 25/315 [00:13<01:43,  2.80it/s, loss=1.4747]
train:   8%|███████▌                                                                                    | 26/315 [00:13<01:43,  2.80it/s, loss=1.4747]
train:   8%|███████▌                                                                                    | 26/315 [00:13<01:43,  2.80it/s, loss=1.4535]
train:   9%|███████▉                                                                                    | 27/315 [00:13<01:42,  2.80it/s, loss=1.4535]
train:   9%|███████▉                                                                                    | 27/315 [00:13<01:42,  2.80it/s, loss=1.4604]
train:   9%|████████▏                                                                                   | 28/315 [00:13<01:43,  2.78it/s, loss=1.4604]
train:   9%|████████▏                                                                                   | 28/315 [00:14<01:43,  2.78it/s, loss=1.4673]
train:   9%|████████▍                                                                                   | 29/315 [00:14<01:43,  2.78it/s, loss=1.4673]
train:   9%|████████▍                                                                                   | 29/315 [00:14<01:43,  2.78it/s, loss=1.4628]
train:  10%|████████▊                                                                                   | 30/315 [00:14<01:42,  2.77it/s, loss=1.4628]
train:  10%|████████▊                                                                                   | 30/315 [00:14<01:42,  2.77it/s, loss=1.4504]
train:  10%|█████████                                                                                   | 31/315 [00:14<01:41,  2.79it/s, loss=1.4504]
train:  10%|█████████                                                                                   | 31/315 [00:15<01:41,  2.79it/s, loss=1.4308]
train:  10%|█████████▎                                                                                  | 32/315 [00:15<01:41,  2.79it/s, loss=1.4308]
train:  10%|█████████▎                                                                                  | 32/315 [00:15<01:41,  2.79it/s, loss=1.4272]
train:  10%|█████████▋                                                                                  | 33/315 [00:15<01:40,  2.80it/s, loss=1.4272]
train:  10%|█████████▋                                                                                  | 33/315 [00:16<01:40,  2.80it/s, loss=1.4227]
train:  11%|█████████▉                                                                                  | 34/315 [00:16<01:41,  2.78it/s, loss=1.4227]
train:  11%|█████████▉                                                                                  | 34/315 [00:16<01:41,  2.78it/s, loss=1.4084]
train:  11%|██████████▏                                                                                 | 35/315 [00:16<01:40,  2.79it/s, loss=1.4084]
train:  11%|██████████▏                                                                                 | 35/315 [00:16<01:40,  2.79it/s, loss=1.3997]
train:  11%|██████████▌                                                                                 | 36/315 [00:16<01:39,  2.80it/s, loss=1.3997]
train:  11%|██████████▌                                                                                 | 36/315 [00:17<01:39,  2.80it/s, loss=1.4034]
train:  12%|██████████▊                                                                                 | 37/315 [00:17<01:39,  2.80it/s, loss=1.4034]
train:  12%|██████████▊                                                                                 | 37/315 [00:17<01:39,  2.80it/s, loss=1.3930]
train:  12%|███████████                                                                                 | 38/315 [00:17<01:38,  2.80it/s, loss=1.3930]
train:  12%|███████████                                                                                 | 38/315 [00:17<01:38,  2.80it/s, loss=1.3853]
train:  12%|███████████▍                                                                                | 39/315 [00:17<01:38,  2.80it/s, loss=1.3853]
train:  12%|███████████▍                                                                                | 39/315 [00:18<01:38,  2.80it/s, loss=1.3784]
train:  13%|███████████▋                                                                                | 40/315 [00:18<01:38,  2.80it/s, loss=1.3784]
train:  13%|███████████▋                                                                                | 40/315 [00:18<01:38,  2.80it/s, loss=1.3739]
train:  13%|███████████▉                                                                                | 41/315 [00:18<01:37,  2.80it/s, loss=1.3739]
train:  13%|███████████▉                                                                                | 41/315 [00:18<01:37,  2.80it/s, loss=1.3646]
train:  13%|████████████▎                                                                               | 42/315 [00:18<01:37,  2.80it/s, loss=1.3646]
train:  13%|████████████▎                                                                               | 42/315 [00:19<01:37,  2.80it/s, loss=1.3622]
train:  14%|████████████▌                                                                               | 43/315 [00:19<01:37,  2.79it/s, loss=1.3622]
train:  14%|████████████▌                                                                               | 43/315 [00:19<01:37,  2.79it/s, loss=1.3529]
train:  14%|████████████▊                                                                               | 44/315 [00:19<01:36,  2.81it/s, loss=1.3529]
train:  14%|████████████▊                                                                               | 44/315 [00:19<01:36,  2.81it/s, loss=1.3516]
train:  14%|█████████████▏                                                                              | 45/315 [00:19<01:36,  2.80it/s, loss=1.3516]
train:  14%|█████████████▏                                                                              | 45/315 [00:20<01:36,  2.80it/s, loss=1.3400]
train:  15%|█████████████▍                                                                              | 46/315 [00:20<01:35,  2.81it/s, loss=1.3400]
train:  15%|█████████████▍                                                                              | 46/315 [00:20<01:35,  2.81it/s, loss=1.3319]
train:  15%|█████████████▋                                                                              | 47/315 [00:20<01:35,  2.81it/s, loss=1.3319]
train:  15%|█████████████▋                                                                              | 47/315 [00:21<01:35,  2.81it/s, loss=1.3213]
train:  15%|██████████████                                                                              | 48/315 [00:21<01:35,  2.81it/s, loss=1.3213]
train:  15%|██████████████                                                                              | 48/315 [00:21<01:35,  2.81it/s, loss=1.3242]
train:  16%|██████████████▎                                                                             | 49/315 [00:21<01:34,  2.81it/s, loss=1.3242]
train:  16%|██████████████▎                                                                             | 49/315 [00:21<01:34,  2.81it/s, loss=1.3163]
train:  16%|██████████████▌                                                                             | 50/315 [00:21<01:33,  2.83it/s, loss=1.3163]
train:  16%|██████████████▌                                                                             | 50/315 [00:22<01:33,  2.83it/s, loss=1.3142]
train:  16%|██████████████▉                                                                             | 51/315 [00:22<01:33,  2.83it/s, loss=1.3142]
train:  16%|██████████████▉                                                                             | 51/315 [00:22<01:33,  2.83it/s, loss=1.3098]
train:  17%|███████████████▏                                                                            | 52/315 [00:22<01:33,  2.82it/s, loss=1.3098]
train:  17%|███████████████▏                                                                            | 52/315 [00:22<01:33,  2.82it/s, loss=1.3065]
train:  17%|███████████████▍                                                                            | 53/315 [00:22<01:32,  2.83it/s, loss=1.3065]
train:  17%|███████████████▍                                                                            | 53/315 [00:23<01:32,  2.83it/s, loss=1.3009]
train:  17%|███████████████▊                                                                            | 54/315 [00:23<01:32,  2.82it/s, loss=1.3009]
train:  17%|███████████████▊                                                                            | 54/315 [00:23<01:32,  2.82it/s, loss=1.3110]
train:  17%|████████████████                                                                            | 55/315 [00:23<01:32,  2.81it/s, loss=1.3110]
train:  17%|████████████████                                                                            | 55/315 [00:23<01:32,  2.81it/s, loss=1.3049]
train:  18%|████████████████▎                                                                           | 56/315 [00:23<01:32,  2.80it/s, loss=1.3049]
train:  18%|████████████████▎                                                                           | 56/315 [00:24<01:32,  2.80it/s, loss=1.2963]
train:  18%|████████████████▋                                                                           | 57/315 [00:24<01:32,  2.79it/s, loss=1.2963]
train:  18%|████████████████▋                                                                           | 57/315 [00:24<01:32,  2.79it/s, loss=1.2892]
train:  18%|████████████████▉                                                                           | 58/315 [00:24<01:32,  2.79it/s, loss=1.2892]
train:  18%|████████████████▉                                                                           | 58/315 [00:24<01:32,  2.79it/s, loss=1.2839]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:31,  2.80it/s, loss=1.2839]
